# path|mode|blob|classification
libraries/libdxfrw/libdxfrw_sources.cmake|100644|f81393445f1af47cceb4ca5cfa15fa5ed8d29559|manifest
libraries/libdxfrw/src/drw_acis.cpp|100644|1dfaa070ec897c632b144229cbbba2f789fa21d7|source
libraries/libdxfrw/src/drw_acis.h|100644|5fe638fa253ace561af94408942a5d0220a8726f|header-listed
libraries/libdxfrw/src/drw_base.cpp|100644|219c1b643e47e2b8317dc7fb6dfcedb796ae567a|source
libraries/libdxfrw/src/drw_base.h|100644|7844a3ae6621056212430bb4f961bdfb242c39ce|header-listed
libraries/libdxfrw/src/drw_classes.cpp|100644|af3095933dd2ea8c7300903c3f6db0ea026189b0|source
libraries/libdxfrw/src/drw_classes.h|100644|835bc615c7b3bbb55af7a33e68168c5634bbda09|header-listed
libraries/libdxfrw/src/drw_datastorage.cpp|100644|66a2bddca9bebe01c00879c14151d51019e8a866|source
libraries/libdxfrw/src/drw_datastorage.h|100644|58219c2779291c00c1beb44b51576736a7e5f0a8|header-listed
libraries/libdxfrw/src/drw_entities.cpp|100644|bb6bae561077c273241670843137e10b4c3e9ba1|source
libraries/libdxfrw/src/drw_entities.h|100644|077a84860cea7c35da2f136ce6afedd3be1adf44|header-listed
libraries/libdxfrw/src/drw_header.cpp|100644|74625fc34f9d7fedcc754bdc68fe11d4c0b53b42|source
libraries/libdxfrw/src/drw_header.h|100644|59ad442cc371e378b5297e24a7ac2774dac309e8|header-listed
libraries/libdxfrw/src/drw_interface.h|100644|cea88281e86cddda28c8c1d4a7d2bf1ee245e552|header-listed
libraries/libdxfrw/src/drw_objects.cpp|100644|acdf5ef4ab0c7d6604311684c5cc87b973fa1932|source
libraries/libdxfrw/src/drw_objects.h|100644|41d58d78e0706509ee22232fb70e187baaf0ec34|header-listed
libraries/libdxfrw/src/handle_allocator.h|100644|8efbe309374d004543d366457a1b70eee863dcfb|header-listed
libraries/libdxfrw/src/intern/drw_cptable932.h|100644|fb49499207f6c92cd5663619a8831e6bf9aeeb26|header-listed
libraries/libdxfrw/src/intern/drw_cptable936.h|100644|00ea3d5beb99efe70d9d16006efcafbe30aa1f7c|header-listed
libraries/libdxfrw/src/intern/drw_cptable949.h|100644|45a739d8d7b27022698e2694880fcb98e5dfa92c|header-listed
libraries/libdxfrw/src/intern/drw_cptable950.h|100644|fd916dd000ea0d6d7de0eff028adb460255c1d43|header-listed
libraries/libdxfrw/src/intern/drw_cptables.h|100644|d79f08bbc3dc2e24ef44a7593d36f7f633294f67|header-listed
libraries/libdxfrw/src/intern/drw_dbg.cpp|100644|7f50f284fbc2c443c9b7863636a8bd630b01e3bb|source
libraries/libdxfrw/src/intern/drw_dbg.h|100644|b975d6a340b5daea9b8c6887bff1c97c6ec43581|header-listed
libraries/libdxfrw/src/intern/drw_reserve.h|100644|ae0ee8956aac8889abf1c460bbece640472fd475|header-listed
libraries/libdxfrw/src/intern/drw_textcodec.cpp|100644|edb717da0452ac1ab5e4cf7b7ee8de3d121d12eb|source
libraries/libdxfrw/src/intern/drw_textcodec.h|100644|91348b7ceacbca66c2f33f30674fed0e2cfd31c0|header-listed
libraries/libdxfrw/src/intern/dwg_dxf_output_transaction.cpp|100644|ab60082b5a27c7c876c95aeaab8c8eaf30b39200|source
libraries/libdxfrw/src/intern/dwg_dxf_output_transaction.h|100644|c3ab578d52761c4cdfddb1288376a03bd44db86d|header-listed
libraries/libdxfrw/src/intern/dwg_fixed_handles.h|100644|09a935d8b50863a8339458e759cd64e5fa8f5919|header-unlisted
libraries/libdxfrw/src/intern/dwgbuffer.cpp|100644|e70e5fdbef6bc187850c1eb02689c39f254d4f96|source
libraries/libdxfrw/src/intern/dwgbuffer.h|100644|48ba2f9e83424bb72b001d8e6116f6dc21c0b06e|header-listed
libraries/libdxfrw/src/intern/dwgbufferw.cpp|100644|2f90106fcfcb2ad83cb29bbf5c484a337f2eb730|source
libraries/libdxfrw/src/intern/dwgbufferw.h|100644|9137e06c717b0780226bc91ad09d34253e9a0339|header-listed
libraries/libdxfrw/src/intern/dwgobjectframe.cpp|100644|43bac9c100d22764e079d295fe2334d9c21964c9|source
libraries/libdxfrw/src/intern/dwgobjectframe.h|100644|d02714480c702d899e05da8d0e914a084efbcb67|header-listed
libraries/libdxfrw/src/intern/dwgreader.cpp|100644|ae471df1928269fb8b81009bcd1821d304a003de|source
libraries/libdxfrw/src/intern/dwgreader.h|100644|fdf48bb242fac317e82addd7fbcf066e439fc3ad|header-listed
libraries/libdxfrw/src/intern/dwgreader15.cpp|100644|79d95745c1f49a0609acbecce8d3feebfd421a44|source
libraries/libdxfrw/src/intern/dwgreader15.h|100644|1b07736a5d58f97fde38ef96effa1cd4e006b610|header-listed
libraries/libdxfrw/src/intern/dwgreader18.cpp|100644|b34a851d8462172b0f481949573d6c067c9897bb|source
libraries/libdxfrw/src/intern/dwgreader18.h|100644|10461c8c3034f3203295dd259f4fb3ea5efefb5e|header-listed
